Order_ID	Order_Date	Customer_ID	Product	Category	Sales	Quantity	Profit	Region
1001	01-01-2023	2052	Tablet	Electronics	22874	1	6384	East
1002	02-01-2023	2093	Camera	Accessories	14081	2	7385	North
1003	03-01-2023	2015	Laptop	Accessories	25063	1	1400	North
1004	04-01-2023	2072	Camera	Electronics	7819	3	6969	West
1005	05-01-2023	2061	Headphones	Electronics	26712	3	9535	North
1006	06-01-2023	2021	Camera	Accessories	25762	4	3197	West
1007	07-01-2023	2083	Laptop	Electronics	12046	1	4716	North
1008	08-01-2023	2087	Headphones	Electronics	32463	2	109	North
1009	09-01-2023	2075	Camera	Electronics	29769	4	5852	South
1010	10-01-2023	2075	Headphones	Accessories	24150	4	9952	West
1011	11-[phone]	Phone	Accessories	3711	4	6395	North
1012	12-[phone]	Phone	Accessories	5853	2	4915	West
1013	13-01-2023	2003	Camera	Accessories	30077	4	1172	South
1014	14-01-2023	2022	Headphones	Accessories	24863	2	3325	South
1015	15-01-2023	2053	Laptop	Electronics	22792	4	1416	West
1016	16-01-2023	2002	Camera	Accessories	41483	2	5799	South
1017	17-[phone]	Phone	Electronics	9942	3	6907	East
1018	18-[phone]	Phone	Electronics	49275	3	6774	East
1019	19-01-2023	2038	Camera	Accessories	49594	3	3783	South
1020	20-01-2023	2002	Headphones	Accessories	2762	3	7327	East
1021	21-[phone]	Phone	Electronics	32987	3	3373	North
1022	22-01-2023	2060	Headphones	Electronics	16850	4	7100	West
1023	23-[phone]	Phone	Electronics	13112	4	245	North
1024	24-[phone]	Phone	Accessories	25058	4	5110	West
1025	25-01-2023	2076	Tablet	Accessories	46420	2	3140	South
1026	26-[phone]	Phone	Accessories	39890	2	9754	North
1027	27-01-2023	2022	Laptop	Accessories	1481	2	9876	South
1028	28-01-2023	2089	Camera	Accessories	48304	2	582	South
1029	29-01-2023	2049	Camera	Electronics	33921	3	3279	West
1030	30-01-2023	2091	Headphones	Accessories	41385	3	1349	West
1031	31-[phone]	Phone	Electronics	2524	3	730	West
1032	01-02-2023	2042	Laptop	Electronics	35888	1	8953	North
1033	02-02-2023	2092	Headphones	Electronics	16048	4	2952	East
1034	03-02-2023	2060	Tablet	Accessories	36111	2	1087	West
1035	04-02-2023	2080	Headphones	Accessories	38904	2	7722	West
1036	05-02-2023	2015	Headphones	Accessories	35008	3	7427	North
1037	06-[phone]	Phone	Electronics	1060	2	9838	West
1038	07-02-2023	2062	Tablet	Electronics	10130	2	8941	North
1039	08-02-2023	2047	Headphones	Electronics	19023	4	9260	South
1040	09-02-2023	2062	Laptop	Electronics	46080	3	1200	West
1041	10-02-2023	2051	Laptop	Electronics	14350	4	6752	West
1042	11-02-2023	2055	Camera	Electronics	25354	1	8732	South
1043	12-02-2023	2064	Tablet	Accessories	46186	1	7521	South
1044	13-02-2023	2003	Tablet	Accessories	29145	1	5116	South
1045	14-02-2023	2051	Camera	Accessories	35020	3	869	West
1046	15-02-2023	2007	Headphones	Accessories	21587	2	1443	East
1047	16-02-2023	2021	Tablet	Electronics	42131	3	4458	East
1048	17-02-2023	2073	Laptop	Electronics	10650	3	9869	East
1049	18-02-2023	2039	Laptop	Accessories	20933	2	6880	West
1050	19-[phone]	Phone	Electronics	21581	4	6702	South
1051	20-02-2023	2004	Tablet	Accessories	24393	1	2449	West
1052	21-02-2023	2089	Headphones	Accessories	24051	4	5799	South
1053	22-02-2023	2060	Camera	Accessories	27212	1	1341	West
1054	23-02-2023	2014	Camera	Electronics	5090	3	1225	West
1055	24-02-2023	2009	Headphones	Accessories	7960	1	9482	South
1056	25-[phone]	Phone	Accessories	36772	3	6864	East
1057	26-02-2023	2053	Camera	Accessories	22520	4	5201	South
1058	27-02-2023	2002	Tablet	Electronics	37408	3	7943	North
1059	28-[phone]	Phone	Electronics	29470	4	172	North
1060	01-03-2023	2092	Tablet	Accessories	21491	2	5572	South
1061	02-03-2023	2060	Laptop	Electronics	2341	2	5289	West
1062	03-[phone]	Phone	Electronics	45623	2	2572	North
1063	04-03-2023	2044	Camera	Electronics	25791	3	807	North
1064	05-[phone]	Phone	Electronics	1338	2	1904	West
1065	06-[phone]	Phone	Electronics	6895	1	6804	West
1066	07-[phone]	Phone	Electronics	13254	4	3813	East
1067	08-[phone]	Phone	Electronics	12344	4	5151	West
1068	09-03-2023	2081	Tablet	Electronics	2750	1	2575	South
1069	10-03-2023	2036	Laptop	Electronics	3421	3	3710	South
1070	11-03-2023	2050	Headphones	Electronics	40887	3	4355	East
1071	12-[phone]	Phone	Accessories	6319	4	7497	North
1072	13-03-2023	2002	Camera	Accessories	16896	2	1835	North
1073	14-[phone]	Phone	Electronics	12918	3	9877	West
1074	15-03-2023	2054	Camera	Accessories	26064	3	8358	South
1075	16-03-2023	2004	Tablet	Accessories	47617	1	8079	North
1076	17-03-2023	2054	Camera	Electronics	28935	1	2528	East
1077	18-03-2023	2093	Headphones	Electronics	38641	2	7526	East
1078	19-03-2023	2063	Laptop	Electronics	30711	3	8633	South
1079	20-03-2023	2018	Camera	Accessories	5806	3	5349	East
1080	21-03-2023	2090	Camera	Accessories	42360	1	5391	East
1081	22-03-2023	2044	Laptop	Electronics	13182	3	2917	South
1082	23-03-2023	2034	Headphones	Electronics	23297	4	9524	West
1083	24-[phone]	Phone	Electronics	20541	1	3974	West
1084	25-03-2023	2062	Camera	Accessories	29921	2	9786	East
1085	26-03-2023	2014	Laptop	Accessories	17774	1	4311	West
1086	27-03-2023	2095	Tablet	Accessories	45813	3	761	West
1087	28-03-2023	2048	Laptop	Accessories	38198	2	3474	East
1088	29-03-2023	2015	Tablet	Electronics	9820	1	9308	West
1089	30-03-2023	2072	Headphones	Electronics	25070	4	307	East
1090	31-[phone]	Phone	Electronics	5232	4	2765	North
1091	01-04-2023	2087	Laptop	Electronics	12122	1	2593	South
1092	02-04-2023	2062	Camera	Accessories	16023	4	6913	South
1093	03-04-2023	2040	Headphones	Accessories	9007	4	732	West
1094	04-04-2023	2085	Laptop	Electronics	18905	4	3183	West
1095	05-04-2023	2080	Camera	Electronics	42786	2	3819	West
1096	06-04-2023	2082	Laptop	Accessories	30398	4	7223	South
1097	07-04-2023	2053	Tablet	Electronics	35268	4	1779	North
1098	08-04-2023	2024	Laptop	Accessories	7737	4	336	North
1099	09-04-2023	2026	Laptop	Electronics	37062	2	7546	South
1100	10-04-2023	2089	Laptop	Electronics	26510	1	4543	North
1101	11-04-2023	2060	Headphones	Electronics	20426	3	6870	South
1102	12-04-2023	2041	Laptop	Electronics	38265	4	9832	North
1103	13-04-2023	2029	Camera	Electronics	18850	1	6199	East
1104	14-04-2023	2015	Tablet	Electronics	1614	4	8655	East
1105	15-04-2023	2045	Tablet	Electronics	22776	2	2468	South
1106	16-04-2023	2065	Laptop	Accessories	25077	1	385	North
1107	17-04-2023	2089	Headphones	Accessories	10374	2	248	West
1108	18-04-2023	2071	Headphones	Accessories	36435	4	4137	North
1109	19-04-2023	2009	Camera	Accessories	31907	4	6649	East
1110	20-04-2023	2088	Laptop	Accessories	14409	2	7221	East
1111	21-04-2023	2001	Tablet	Electronics	17514	3	4995	North
1112	22-04-2023	2008	Headphones	Electronics	30866	2	5380	North
1113	23-04-2023	2088	Laptop	Accessories	3983	4	1112	West
1114	24-04-2023	2063	Headphones	Electronics	32705	2	9815	West
1115	25-04-2023	2011	Headphones	Accessories	21662	3	2885	North
1116	26-04-2023	2081	Tablet	Accessories	24510	2	3825	North
1117	27-[phone]	Phone	Electronics	13651	3	4676	North
1118	28-04-2023	2035	Camera	Electronics	41998	3	5882	North
1119	29-04-2023	2035	Camera	Electronics	29535	2	6357	South
1120	30-04-2023	2033	Tablet	Accessories	7640	2	9893	North
1121	01-05-2023	2005	Headphones	Electronics	45547	1	2508	West
1122	02-05-2023	2041	Laptop	Accessories	16317	4	440	East
1123	03-05-2023	2028	Headphones	Accessories	8564	3	2917	South
1124	04-05-2023	2007	Tablet	Accessories	28345	1	2596	North
1125	05-05-2023	2073	Camera	Electronics	49288	2	6062	East
1126	06-05-2023	2072	Headphones	Electronics	29687	4	5399	South
1127	07-05-2023	2012	Camera	Accessories	14737	1	7674	East
1128	08-05-2023	2034	Laptop	Electronics	10323	3	1789	North
1129	09-05-2023	2033	Camera	Electronics	16229	1	3367	North
1130	10-05-2023	2048	Camera	Electronics	45481	3	4506	West
1131	11-[phone]	Phone	Accessories	9502	2	8553	North
1132	12-[phone]	Phone	Accessories	1545	4	1542	North
1133	13-[phone]	Phone	Electronics	38114	4	8697	South
1134	14-05-2023	2037	Camera	Accessories	30430	4	4537	West
1135	15-05-2023	2099	Tablet	Electronics	10996	2	5535	South
1136	16-05-2023	2044	Camera	Electronics	28788	3	8535	East
1137	17-05-2023	2086	Tablet	Electronics	30969	2	4207	North
1138	18-05-2023	2091	Tablet	Electronics	49543	4	660	East
1139	19-[phone]	Phone	Accessories	14919	2	8885	South
1140	20-05-2023	2065	Headphones	Accessories	4810	2	5648	North
1141	21-05-2023	2099	Laptop	Accessories	31586	2	1926	North
1142	22-[phone]	Phone	Electronics	40974	3	7729	South
1143	23-[phone]	Phone	Electronics	42773	1	8425	South
1144	24-05-2023	2003	Headphones	Electronics	17371	1	3238	South
1145	25-05-2023	2001	Laptop	Accessories	46084	2	7793	South
1146	26-05-2023	2005	Camera	Electronics	30629	1	8364	South
1147	27-05-2023	2090	Camera	Accessories	9436	1	7942	North
1148	28-[phone]	Phone	Accessories	13984	2	6821	South
1149	29-05-2023	2027	Laptop	Accessories	34039	2	7102	North
1150	30-[phone]	Phone	Accessories	20895	4	4325	North
1151	31-05-2023	2079	Tablet	Accessories	19155	1	3078	South
1152	01-[phone]	Phone	Accessories	11616	3	7473	South
1153	02-[phone]	Phone	Electronics	38129	2	6007	West
1154	03-06-2023	2042	Camera	Electronics	40837	4	6197	North
1155	04-06-2023	2077	Camera	Accessories	25574	3	5756	South
1156	05-06-2023	2051	Camera	Accessories	4430	1	9084	South
1157	06-06-2023	2063	Tablet	Electronics	13676	4	4359	South
1158	07-06-2023	2096	Camera	Accessories	11816	2	8386	West
1159	08-06-2023	2052	Laptop	Accessories	33733	3	6001	West
1160	09-06-2023	2096	Headphones	Electronics	21144	2	9425	East
1161	10-06-2023	2004	Laptop	Accessories	3050	1	5017	North
1162	11-06-2023	2094	Laptop	Accessories	45460	3	8529	East
1163	12-06-2023	2023	Camera	Accessories	34933	1	2630	South
1164	13-06-2023	2015	Headphones	Electronics	25951	1	2060	West
1165	14-06-2023	2043	Headphones	Electronics	33413	4	7145	West
1166	15-06-2023	2029	Headphones	Electronics	35801	2	1148	East
1167	16-06-2023	2036	Tablet	Accessories	33913	3	5872	West
1168	17-06-2023	2013	Camera	Accessories	48037	1	2629	South
1169	18-06-2023	2032	Headphones	Electronics	41600	1	3064	West
1170	19-06-2023	2071	Tablet	Accessories	26280	3	7237	East
1171	20-[phone]	Phone	Accessories	25557	1	1063	South
1172	21-[phone]	Phone	Accessories	48054	4	636	East
1173	22-06-2023	2028	Tablet	Accessories	36400	4	7440	West
1174	23-06-2023	2066	Tablet	Accessories	5494	4	7279	East
1175	24-06-2023	2042	Camera	Electronics	16152	4	8067	East
1176	25-06-2023	2045	Camera	Accessories	24895	1	8834	North
1177	26-[phone]	Phone	Electronics	10155	3	945	West
1178	27-06-2023	2057	Headphones	Accessories	32883	3	5877	West
1179	28-[phone]	Phone	Electronics	44194	3	3136	East
1180	29-06-2023	2028	Headphones	Accessories	44001	3	6047	North
1181	30-06-2023	2028	Headphones	Electronics	2828	2	2594	West
1182	01-07-2023	2044	Camera	Accessories	46028	3	2819	South
1183	02-07-2023	2084	Laptop	Electronics	42898	2	1984	East
1184	03-07-2023	2030	Laptop	Accessories	33123	2	4449	West
1185	04-07-2023	2062	Tablet	Electronics	38573	4	5279	South
1186	05-07-2023	2075	Camera	Accessories	1806	2	6710	West
1187	06-07-2023	2092	Headphones	Electronics	41970	1	6530	South
1188	07-07-2023	2089	Laptop	Electronics	30757	2	7254	East
1189	08-07-2023	2062	Headphones	Accessories	35636	4	6588	West
1190	09-07-2023	2097	Laptop	Accessories	15561	2	4837	West
1191	10-07-2023	2001	Laptop	Electronics	49280	1	6625	North
1192	11-07-2023	2027	Laptop	Accessories	25262	1	3950	East
1193	12-07-2023	2062	Camera	Electronics	15899	1	789	South
1194	13-[phone]	Phone	Electronics	49988	4	5275	West
1195	14-07-2023	2003	Headphones	Electronics	16934	4	8748	West
1196	15-07-2023	2070	Camera	Accessories	39197	3	5178	South
1197	16-07-2023	2072	Camera	Electronics	42844	4	5548	East
1198	17-07-2023	2027	Camera	Electronics	37332	1	1279	North
1199	18-07-2023	2009	Camera	Accessories	35157	1	9174	North
1200	19-07-2023	2062	Camera	Accessories	12593	4	6506	West
1201	20-07-2023	2037	Tablet	Accessories	41042	2	8691	South
1202	21-07-2023	2097	Headphones	Accessories	18320	4	7007	West
1203	22-07-2023	2051	Camera	Electronics	28376	4	8900	South
1204	23-07-2023	2044	Headphones	Electronics	44513	1	1738	North
1205	24-07-2023	2024	Tablet	Electronics	15199	3	5771	East
1206	25-07-2023	2079	Tablet	Electronics	16876	1	7028	South
1207	26-07-2023	2059	Headphones	Accessories	9245	3	1482	North
1208	27-07-2023	2032	Laptop	Electronics	8214	1	1503	West
1209	28-[phone]	Phone	Electronics	1726	4	9111	South
1210	29-07-2023	2088	Laptop	Accessories	47600	1	3392	East
1211	30-07-2023	2052	Laptop	Electronics	12362	1	9111	West
1212	31-07-2023	2062	Laptop	Electronics	19297	1	519	West
1213	01-08-2023	2058	Camera	Electronics	31448	4	4617	North
1214	02-08-2023	2052	Tablet	Electronics	27172	4	3402	South
1215	03-08-2023	2012	Laptop	Electronics	43874	4	7957	West
1216	04-08-2023	2039	Tablet	Electronics	8657	4	9800	East
1217	05-08-2023	2002	Headphones	Accessories	19850	3	7970	South
1218	06-[phone]	Phone	Accessories	26425	3	5793	East
1219	07-08-2023	2056	Headphones	Electronics	27685	2	867	West
1220	08-08-2023	2081	Headphones	Electronics	48319	4	2144	East
1221	09-08-2023	2059	Camera	Accessories	25578	3	1649	North
1222	10-[phone]	Phone	Electronics	29831	1	6240	East
1223	11-08-2023	2002	Headphones	Electronics	8906	4	3816	South
1224	12-08-2023	2092	Headphones	Electronics	8287	2	4581	East
1225	13-[phone]	Phone	Accessories	34660	2	7998	East
1226	14-[phone]	Phone	Electronics	11222	2	6648	North
1227	15-08-2023	2096	Headphones	Accessories	38443	1	2393	East
1228	16-[phone]	Phone	Electronics	35701	3	4937	East
1229	17-08-2023	2001	Headphones	Accessories	18764	1	7858	West
1230	18-08-2023	2019	Headphones	Accessories	45641	4	6893	West
1231	19-08-2023	2002	Camera	Electronics	18674	2	7738	South
1232	20-08-2023	2053	Laptop	Accessories	19024	1	8093	West
1233	21-08-2023	2044	Headphones	Electronics	47007	1	6107	West
1234	22-08-2023	2090	Tablet	Accessories	24874	3	5642	West
1235	23-08-2023	2032	Laptop	Electronics	44642	3	9192	West
1236	24-08-2023	2070	Laptop	Electronics	33284	2	6456	North
1237	25-08-2023	2032	Laptop	Accessories	18602	1	8533	West
1238	26-08-2023	2068	Camera	Electronics	38784	1	7480	North
1239	27-08-2023	2055	Headphones	Electronics	24265	3	2485	North
1240	28-08-2023	2075	Camera	Accessories	26931	1	4368	West
1241	29-08-2023	2056	Headphones	Electronics	29841	1	771	East
1242	30-08-2023	2017	Camera	Electronics	30192	1	263	North
1243	31-08-2023	2038	Camera	Accessories	47542	3	8756	East
1244	01-09-2023	2024	Tablet	Accessories	43520	2	4692	East
1245	02-09-2023	2069	Camera	Electronics	16585	4	4895	West
1246	03-[phone]	Phone	Electronics	26559	2	4898	South
1247	04-09-2023	2070	Tablet	Accessories	41059	4	6136	West
1248	05-09-2023	2086	Camera	Accessories	34742	1	2455	South
