Order_ID	Order_Date	Customer_ID	Product	Category	Sales	Quantity	Profit	Region
1249	06-09-2023	2011	Laptop	Electronics	5133	2	5987	South
1250	07-[phone]	Phone	Accessories	15663	4	8061	West
1251	08-[phone]	Phone	Electronics	22754	3	5927	West
1252	09-[phone]	Phone	Electronics	4972	3	8837	South
1253	10-09-2023	2059	Tablet	Electronics	6295	2	4819	West
1254	11-09-2023	2070	Camera	Electronics	47681	2	693	South
1255	12-09-2023	2080	Camera	Electronics	42873	1	4939	East
1256	13-09-2023	2093	Laptop	Accessories	30125	2	7494	West
1257	14-09-2023	2003	Laptop	Accessories	41996	1	9751	East
1258	15-[phone]	Phone	Accessories	10903	1	3593	North
1259	16-09-2023	2059	Laptop	Accessories	4020	3	6264	East
1260	17-09-2023	2036	Tablet	Electronics	42755	3	2772	East
1261	18-09-2023	2019	Camera	Electronics	21420	4	4300	South
1262	19-[phone]	Phone	Electronics	22452	3	116	East
1263	20-09-2023	2067	Laptop	Electronics	46648	3	3291	West
1264	21-09-2023	2019	Tablet	Accessories	39001	2	492	South
1265	22-09-2023	2020	Tablet	Electronics	10516	3	8716	North
1266	23-09-2023	2096	Laptop	Electronics	48327	4	6372	West
1267	24-09-2023	2071	Camera	Accessories	3396	2	671	North
1268	25-09-2023	2052	Laptop	Accessories	19546	4	3731	East
1269	26-[phone]	Phone	Accessories	20129	3	6272	West
1270	27-09-2023	2040	Laptop	Accessories	2591	4	9412	West
1271	28-09-2023	2039	Tablet	Electronics	12303	2	7277	North
1272	29-09-2023	2082	Laptop	Electronics	31561	1	8533	West
1273	30-09-2023	2001	Camera	Accessories	7183	4	3997	West
1274	01-10-2023	2011	Headphones	Electronics	27572	4	8223	West
1275	02-10-2023	2092	Laptop	Electronics	35080	2	2379	East
1276	03-10-2023	2057	Camera	Electronics	21695	2	9080	North
1277	04-10-2023	2089	Camera	Accessories	8314	4	7551	West
1278	05-10-2023	2050	Tablet	Electronics	20623	3	9006	South
1279	06-10-2023	2023	Camera	Accessories	3139	4	875	South
1280	07-10-2023	2031	Camera	Electronics	48456	2	6969	South
1281	08-10-2023	2094	Camera	Electronics	32290	1	2347	South
1282	09-10-2023	2042	Camera	Electronics	19088	1	7188	East
1283	10-[phone]	Phone	Accessories	40692	3	178	West
1284	11-[phone]	Phone	Electronics	34130	4	8180	North
1285	12-10-2023	2016	Tablet	Accessories	33088	1	7199	West
1286	13-10-2023	2090	Laptop	Accessories	27292	4	4026	East
1287	14-10-2023	2060	Camera	Accessories	47249	2	9147	South
1288	15-10-2023	2002	Laptop	Electronics	21670	1	7440	East
1289	16-10-2023	2001	Laptop	Electronics	4738	3	7183	West
1290	17-10-2023	2048	Tablet	Electronics	3469	2	6330	North
1291	18-10-2023	2012	Camera	Electronics	23534	3	9323	East
1292	19-10-2023	2069	Camera	Accessories	49874	2	5040	North
1293	20-10-2023	2037	Headphones	Accessories	10017	1	3371	East
1294	21-10-2023	2032	Laptop	Accessories	3808	3	3556	North
1295	22-10-2023	2009	Laptop	Electronics	48638	3	7888	North
1296	23-[phone]	Phone	Accessories	13713	2	8699	South
1297	24-10-2023	2019	Headphones	Electronics	41329	3	7750	North
1298	25-[phone]	Phone	Accessories	3719	2	2811	South
1299	26-[phone]	Phone	Electronics	23890	2	1768	West
1300	27-[phone]	Phone	Electronics	12700	2	247	West
1301	28-10-2023	2020	Tablet	Accessories	37509	2	6520	South
1302	29-10-2023	2024	Tablet	Accessories	43534	1	465	South
1303	30-[phone]	Phone	Accessories	37766	2	9966	East
1304	31-10-2023	2033	Headphones	Accessories	27705	4	4631	East
1305	01-11-2023	2024	Laptop	Electronics	19787	3	5430	East
1306	02-11-2023	2075	Headphones	Accessories	49845	4	5610	West
1307	03-11-2023	2072	Camera	Accessories	27588	1	8854	East
1308	04-11-2023	2036	Tablet	Accessories	27123	4	9064	North
1309	05-11-2023	2038	Laptop	Electronics	34062	3	6593	North
1310	06-11-2023	2084	Laptop	Electronics	11177	4	5539	East
1311	07-11-2023	2099	Camera	Accessories	22727	1	9865	North
1312	08-11-2023	2089	Camera	Electronics	31220	2	6611	West
1313	09-[phone]	Phone	Accessories	10882	4	7604	North
1314	10-11-2023	2025	Tablet	Electronics	2136	1	1346	West
1315	11-11-2023	2093	Tablet	Electronics	35832	1	3939	South
1316	12-11-2023	2018	Headphones	Electronics	32966	3	8651	South
1317	13-[phone]	Phone	Electronics	8009	3	2476	South
1318	14-[phone]	Phone	Accessories	13987	4	3109	South
1319	15-[phone]	Phone	Accessories	38311	2	9254	North
1320	16-[phone]	Phone	Accessories	32575	1	1927	East
1321	17-11-2023	2080	Tablet	Electronics	2007	4	7079	North
1322	18-11-2023	2061	Tablet	Accessories	6445	1	9905	West
1323	19-[phone]	Phone	Accessories	11706	1	9932	North
1324	20-11-2023	2033	Headphones	Accessories	48517	2	8669	North
1325	21-11-2023	2068	Laptop	Electronics	45486	2	4385	West
1326	22-11-2023	2033	Laptop	Electronics	30257	4	7010	South
1327	23-11-2023	2014	Headphones	Electronics	22736	2	8661	South
1328	24-[phone]	Phone	Accessories	43207	2	2296	South
1329	25-11-2023	2048	Tablet	Accessories	14281	4	3847	East
1330	26-11-2023	2020	Laptop	Accessories	2435	2	8943	West
1331	27-11-2023	2008	Camera	Electronics	34339	3	6078	West
1332	28-11-2023	2007	Camera	Electronics	36150	1	5707	North
1333	29-11-2023	2067	Headphones	Accessories	26821	1	869	East
1334	30-[phone]	Phone	Electronics	27660	1	880	South
1335	01-12-2023	2033	Laptop	Electronics	6084	1	6403	East
1336	02-[phone]	Phone	Electronics	17661	4	4083	West
1337	03-12-2023	2076	Laptop	Electronics	14507	1	9603	West
1338	04-12-2023	2059	Headphones	Accessories	8059	1	8814	North
1339	05-12-2023	2086	Headphones	Electronics	19271	1	621	North
1340	06-12-2023	2022	Camera	Electronics	46539	1	9227	West
1341	07-[phone]	Phone	Electronics	8491	3	7669	South
1342	08-12-2023	2038	Camera	Electronics	48295	1	5884	South
1343	09-[phone]	Phone	Accessories	15859	3	4683	East
1344	10-12-2023	2054	Camera	Accessories	9073	4	6046	West
1345	11-12-2023	2008	Tablet	Electronics	10077	2	5041	West
1346	12-12-2023	2027	Tablet	Electronics	21953	1	6367	South
1347	13-12-2023	2027	Tablet	Electronics	12383	2	7228	South
1348	14-12-2023	2098	Tablet	Electronics	3353	2	2561	West
1349	15-12-2023	2021	Laptop	Electronics	24821	4	785	North
1350	16-12-2023	2030	Tablet	Electronics	38567	2	2260	West
1351	17-12-2023	2097	Headphones	Accessories	25860	3	7131	West
1352	18-12-2023	2028	Headphones	Electronics	22195	2	9859	South
1353	19-12-2023	2064	Laptop	Accessories	12939	2	5441	South
1354	20-12-2023	2097	Tablet	Accessories	26338	2	138	North
1355	21-12-2023	2069	Tablet	Electronics	22730	1	4975	North
1356	22-12-2023	2061	Tablet	Accessories	22427	1	1356	East
1357	23-12-2023	2048	Camera	Accessories	36196	3	7797	West
1358	24-[phone]	Phone	Accessories	28083	3	2296	South
1359	25-12-2023	2004	Camera	Accessories	22510	1	7265	North
1360	26-[phone]	Phone	Accessories	45064	3	401	East
1361	27-12-2023	2064	Tablet	Accessories	8813	1	7627	East
1362	28-12-2023	2049	Tablet	Electronics	32598	4	6481	South
1363	29-12-2023	2017	Camera	Accessories	48182	2	746	South
1364	30-12-2023	2044	Camera	Accessories	28570	2	8889	East
1365	31-[phone]	Phone	Accessories	28082	3	8953	North
1366	01-01-2024	2030	Headphones	Electronics	30241	1	4430	East
1367	02-[phone]	Phone	Accessories	31678	1	9660	West
1368	03-01-2024	2046	Camera	Electronics	45569	3	7103	West
1369	04-01-2024	2006	Camera	Accessories	12745	1	3637	South
1370	05-01-2024	2099	Laptop	Electronics	27029	4	4658	North
1371	06-01-2024	2037	Camera	Electronics	14025	2	6679	North
1372	07-01-2024	2024	Laptop	Accessories	37124	3	8574	West
1373	08-01-2024	2093	Headphones	Accessories	15288	3	9778	East
1374	09-[phone]	Phone	Electronics	24650	1	4182	South
1375	10-[phone]	Phone	Accessories	7540	3	4283	East
1376	11-01-2024	2095	Laptop	Electronics	33232	4	8752	East
1377	12-[phone]	Phone	Electronics	17422	1	3854	East
1378	13-01-2024	2060	Camera	Electronics	4342	1	1824	North
1379	14-01-2024	2097	Tablet	Electronics	42846	1	1476	West
1380	15-01-2024	2063	Laptop	Electronics	36612	1	8806	North
1381	16-[phone]	Phone	Accessories	11396	4	8994	West
1382	17-01-2024	2032	Laptop	Electronics	18482	1	1753	South
1383	18-01-2024	2087	Laptop	Electronics	24411	3	2166	South
1384	19-01-2024	2033	Tablet	Accessories	47766	4	122	East
1385	20-01-2024	2067	Camera	Electronics	14261	2	2560	West
1386	21-01-2024	2018	Laptop	Accessories	4093	2	6026	West
1387	22-[phone]	Phone	Accessories	12722	3	6351	West
1388	23-01-2024	2095	Headphones	Accessories	23042	3	9596	East
1389	24-01-2024	2054	Laptop	Electronics	45413	4	7395	East
1390	25-01-2024	2058	Laptop	Electronics	48851	2	3400	South
1391	26-01-2024	2067	Tablet	Electronics	29087	2	6379	North
1392	27-01-2024	2046	Camera	Accessories	33347	2	8653	West
1393	28-01-2024	2024	Headphones	Electronics	34756	2	7453	West
1394	29-[phone]	Phone	Accessories	40214	2	3827	North
1395	30-01-2024	2047	Headphones	Electronics	17335	1	6372	West
1396	31-[phone]	Phone	Accessories	29602	3	6095	East
1397	01-02-2024	2023	Camera	Electronics	49901	1	9576	East
1398	02-[phone]	Phone	Electronics	35450	2	614	West
1399	03-02-2024	2027	Tablet	Electronics	33196	4	548	East
1400	04-02-2024	2002	Tablet	Accessories	6626	4	6119	East
1401	05-02-2024	2090	Tablet	Accessories	8424	2	5443	West
1402	06-02-2024	2017	Tablet	Electronics	13857	2	8133	South
1403	07-02-2024	2033	Headphones	Electronics	45923	4	2620	North
1404	08-02-2024	2009	Camera	Accessories	20982	1	3181	East
1405	09-[phone]	Phone	Accessories	12425	1	1528	South
1406	10-[phone]	Phone	Accessories	2980	2	4067	East
1407	11-02-2024	2039	Tablet	Electronics	49290	1	6545	East
1408	12-02-2024	2093	Tablet	Accessories	27431	4	9214	North
1409	13-02-2024	2042	Laptop	Electronics	20440	1	2259	East
1410	14-02-2024	2026	Camera	Accessories	42752	2	5232	North
1411	15-02-2024	2099	Headphones	Electronics	18175	4	2647	North
1412	16-[phone]	Phone	Accessories	49651	1	3079	North
1413	17-02-2024	2025	Laptop	Accessories	27385	3	2749	South
1414	18-02-2024	2024	Laptop	Accessories	39158	4	8605	West
1415	19-[phone]	Phone	Accessories	24019	4	3183	South
1416	20-02-2024	2060	Headphones	Accessories	19639	3	1137	West
1417	21-02-2024	2007	Laptop	Electronics	20994	3	3589	West
1418	22-02-2024	2057	Laptop	Accessories	35375	4	7704	North
1419	23-02-2024	2036	Camera	Accessories	22563	3	7644	East
1420	24-02-2024	2045	Headphones	Accessories	40341	2	2734	North
1421	25-02-2024	2020	Laptop	Electronics	6776	2	4083	East
1422	26-02-2024	2065	Headphones	Accessories	37444	2	1878	West
1423	27-[phone]	Phone	Electronics	4380	4	8002	North
1424	28-02-2024	2016	Tablet	Accessories	9711	3	5210	East
1425	29-02-2024	2014	Laptop	Accessories	9782	3	5289	South
1426	01-03-2024	2076	Camera	Electronics	18434	1	7478	East
1427	02-[phone]	Phone	Accessories	47765	1	1224	North
1428	03-03-2024	2015	Headphones	Electronics	21017	3	797	South
1429	04-[phone]	Phone	Electronics	31707	3	2279	East
1430	05-03-2024	2098	Laptop	Accessories	40110	3	9696	East
1431	06-03-2024	2066	Headphones	Electronics	18343	4	5351	East
1432	07-03-2024	2032	Tablet	Accessories	39827	3	9335	East
1433	08-[phone]	Phone	Accessories	42652	1	2029	East
1434	09-03-2024	2063	Laptop	Electronics	6655	4	1113	South
1435	10-03-2024	2086	Camera	Electronics	45859	3	326	West
1436	11-03-2024	2051	Headphones	Electronics	16251	1	7421	South
1437	12-[phone]	Phone	Electronics	1526	4	1928	South
1438	13-[phone]	Phone	Accessories	4224	3	8009	South
1439	14-03-2024	2063	Tablet	Accessories	48837	3	5688	West
1440	15-03-2024	2062	Tablet	Electronics	12536	3	2123	North
1441	16-03-2024	2022	Camera	Accessories	29541	4	5066	West
1442	17-03-2024	2058	Camera	Accessories	14547	1	5991	South
1443	18-03-2024	2058	Laptop	Accessories	35531	1	1180	East
1444	19-03-2024	2086	Laptop	Accessories	9712	2	5136	East
1445	20-03-2024	2049	Camera	Electronics	39565	3	2663	South
1446	21-03-2024	2052	Camera	Electronics	10208	2	3392	East
1447	22-03-2024	2042	Headphones	Accessories	6109	2	3686	South
1448	23-03-2024	2070	Tablet	Electronics	36201	1	4531	East
1449	24-03-2024	2015	Laptop	Electronics	17967	4	6941	West
1450	25-03-2024	2054	Tablet	Electronics	30759	4	6743	North
1451	26-03-2024	2060	Tablet	Accessories	21172	1	4059	North
1452	27-03-2024	2097	Camera	Accessories	37935	4	261	West
1453	28-03-2024	2008	Headphones	Accessories	27589	2	693	West
1454	29-[phone]	Phone	Electronics	31015	3	3490	South
1455	30-03-2024	2060	Headphones	Accessories	30009	1	6097	South
1456	31-03-2024	2005	Headphones	Accessories	18773	3	6454	South
1457	01-04-2024	2068	Tablet	Electronics	42125	4	763	East
1458	02-04-2024	2006	Headphones	Accessories	27143	3	9424	South
1459	03-04-2024	2096	Laptop	Accessories	7154	4	641	West
1460	04-04-2024	2094	Tablet	Electronics	22804	4	5533	North
1461	05-04-2024	2047	Laptop	Electronics	42688	2	5193	East
1462	06-[phone]	Phone	Electronics	21581	4	967	South
1463	07-04-2024	2055	Tablet	Accessories	31087	2	8723	East
1464	08-[phone]	Phone	Accessories	33981	2	5569	East
1465	09-04-2024	2052	Tablet	Accessories	4762	2	6356	South
1466	10-04-2024	2016	Camera	Electronics	47167	1	9498	East
1467	11-04-2024	2013	Headphones	Electronics	10768	1	1269	North
1468	12-04-2024	2030	Camera	Accessories	44408	4	930	West
1469	13-[phone]	Phone	Accessories	40499	2	1751	West
1470	14-04-2024	2017	Headphones	Electronics	39559	1	1236	North
1471	15-04-2024	2063	Tablet	Electronics	49590	2	2910	East
1472	16-04-2024	2019	Headphones	Electronics	9783	3	8767	South
1473	17-04-2024	2092	Laptop	Electronics	47389	3	9618	East
1474	18-04-2024	2058	Headphones	Accessories	30781	3	1119	North
1475	19-04-2024	2055	Laptop	Electronics	31811	4	5337	East
1476	20-04-2024	2090	Headphones	Accessories	49787	2	1383	West
1477	21-04-2024	2090	Laptop	Accessories	36488	3	759	East
1478	22-[phone]	Phone	Accessories	9905	1	2110	North
1479	23-04-2024	2023	Camera	Electronics	10127	3	8690	West
1480	24-04-2024	2009	Tablet	Electronics	23431	3	1833	East
1481	25-04-2024	2012	Headphones	Electronics	7368	3	2225	East
1482	26-04-2024	2001	Camera	Electronics	28424	4	2271	West
1483	27-04-2024	2058	Tablet	Accessories	47824	1	8366	South
1484	28-04-2024	2001	Tablet	Electronics	46004	2	3571	West
1485	29-04-2024	2034	Laptop	Electronics	19333	1	9128	South
1486	30-[phone]	Phone	Accessories	24116	2	5724	North
1487	01-[phone]	Phone	Electronics	48219	4	8791	North
1488	02-05-2024	2089	Camera	Accessories	44201	4	8429	West
1489	03-[phone]	Phone	Accessories	16525	4	2197	West
1490	04-05-2024	2016	Headphones	Accessories	24398	4	5168	North
1491	05-[phone]	Phone	Accessories	33857	2	6497	South
1492	06-05-2024	2064	Camera	Accessories	11361	3	2857	North
1493	07-[phone]	Phone	Accessories	17369	2	4020	West
1494	08-05-2024	2069	Headphones	Accessories	4041	1	8286	North
1495	09-05-2024	2022	Laptop	Accessories	1105	4	2000	West
1496	10-05-2024	2093	Camera	Electronics	10078	4	2710	West
1497	11-05-2024	2067	Laptop	Electronics	26003	1	7000	North
1498	12-05-2024	2076	Laptop	Electronics	7090	2	1549	South
1499	13-05-2024	2026	Laptop	Electronics	39850	3	8838	East
1500	14-05-2024	2016	Tablet	Accessories	2925	3	5117	North
